,video_file,anchor,sample1,sample2,selected,selected_verification
0,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(263424, 263664)","(273763, 274003)","(124365, 124605)",1,1
1,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(449342, 449582)","(101683, 101923)","(91755, 91995)",1,1
2,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(69888, 70128)","(62445, 62685)","(327447, 327687)",1,1
,video_file,anchor,sample1,sample2,selected,selected_verification
0,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(148965, 149205)","(323922, 324162)","(447415, 447655)",1,0
1,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(93274, 93514)","(412974, 413214)","(41642, 41882)",0,2
2,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(138469, 138709)","(160942, 161182)","(7719, 7959)",2,2
3,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(255138, 255378)","(8420, 8660)","(406959, 407199)",2,2
4,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(23421, 23661)","(148554, 148794)","(106544, 106784)",2,2
5,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(319676, 319916)","(59374, 59614)","(364364, 364604)",1,0
6,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(309707, 309947)","(285702, 285942)","(467259, 467499)",0,0
7,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(447291, 447531)","(83539, 83779)","(107407, 107647)",2,2
8,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(326977, 327217)","(118877, 119117)","(391899, 392139)",2,0
9,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(4821, 5061)","(469719, 469959)","(65653, 65893)",1,1
10,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(238792, 239032)","(363955, 364195)","(400291, 400531)",0,0
11,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(151961, 152201)","(412247, 412487)","(244317, 244557)",1,0
12,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(264869, 265109)","(55884, 56124)","(196384, 196624)",1,1
13,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(286273, 286513)","(238096, 238336)","(145728, 145968)",0,0
14,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(134215, 134455)","(22171, 22411)","(383910, 384150)",2,2
15,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(241921, 242161)","(322160, 322400)","(449819, 450059)",0,2
16,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(339937, 340177)","(126892, 127132)","(110302, 110542)",0,0
17,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(9155, 9395)","(220183, 220423)","(279463, 279703)",2,2
18,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(192377, 192617)","(228674, 228914)","(302798, 303038)",1,0
19,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(145610, 145850)","(418172, 418412)","(96148, 96388)",0,0
20,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(444684, 444924)","(98088, 98328)","(136680, 136920)",1,2
21,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(80384, 80624)","(12703, 12943)","(150543, 150783)",2,0
22,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(220285, 220525)","(8727, 8967)","(332711, 332951)",2,2
23,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(73571, 73811)","(110506, 110746)","(267485, 267725)",2,2
24,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(98787, 99027)","(143402, 143642)","(313895, 314135)",0,0
25,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(98905, 99145)","(396477, 396717)","(381167, 381407)",2,2
26,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(54525, 54765)","(223484, 223724)","(269062, 269302)",2,0
27,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(259465, 259705)","(35766, 36006)","(231740, 231980)",1,1
28,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(47706, 47946)","(110201, 110441)","(191521, 191761)",0,0
29,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(5009, 5249)","(235894, 236134)","(418260, 418500)",1,0
30,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(98735, 98975)","(379317, 379557)","(105608, 105848)",0,0
31,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(101220, 101460)","(37642, 37882)","(166755, 166995)",1,1
32,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(63625, 63865)","(386425, 386665)","(214409, 214649)",2,0
33,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(193249, 193489)","(410081, 410321)","(245488, 245728)",0,2
34,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(396624, 396864)","(229427, 229667)","(120776, 121016)",0,0
35,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(246975, 247215)","(126901, 127141)","(250404, 250644)",1,1
36,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(371813, 372053)","(428214, 428454)","(288131, 288371)",2,2
37,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(47844, 48084)","(295618, 295858)","(127993, 128233)",1,1
38,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(80031, 80271)","(42859, 43099)","(279059, 279299)",2,0
39,/home/orel/Storage/Data/K6/2020-03-31/Down/0015.MP4,"(80966, 81206)","(369729, 369969)","(193272, 193512)",1,1
